nohup: ignoring input
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
✅ Bet Won!
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
❌ Bet Lost
🎲 Placing Bet...
✅ Bet Won!
